# http://www.nbzfcg.cn/project/zcyNotice_view.aspx?Id=5cf26c45-6f50-4278-aa80-a3eaba8923ad

# 宁波政府采购网，宁波政府购买服务信息平台
# 可检索，RPA for navigation, total 158 pages, 自由文本
http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=12

# 全国公共资源交易平台（湖南省），（湖南省）公共资源交易服务平台
# 可检索，RPA for navigation, total 7 pages, 自由文本
https://hnsbenji.hnsggzy.com/gczb/index.jhtml

# 广州交易集团有限公司 广州公共资源交易中心
# RPA for navigation, total 2823 pages, 自由文本，无标题
http://www.gzggzy.cn/jyywjsgcszgczbgg/index.jhtml

# RPA for navigation, total 5 pages, 纸质文件的照片
http://ggzyjy.dezhou.gov.cn/qh/zcfg/003002/moreinfo2.html

# 中国政府采购网, 购买服务信息平台
# total 100878 pages, prefect content structure
合同公告 http://htgs.ccgp.gov.cn/GS8/contractpublish/search

# RPA for navigation, total 13125 pages, prefect content structure
采购意向 http://cgyx.ccgp.gov.cn/cgyx/pub/projSearch

采购公告 http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=&start_time=2021%3A05%3A17&end_time=2021%3A11%3A15&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=
财政部 中央招标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhaobiaogonggao/
中央中标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhongbiaogonggao/
# 中央更正公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyanggengzhenggonggao/
地方招标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhaobiaogonggao/
地方中标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhongbiaogonggao/
地方更正公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difanggengzhenggonggao/
北京政府采购网 公告 http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou
采购意向 http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html
上海政府采购网 单一来源公示 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html
采购公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html
更正公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html
采购结果公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html
采购合同公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html
终止公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement6/index.html
采购意向公开 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement10016/index.html
天津政府采购网 市级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1662&ver=2&st=1&stmp=1636953278438
区级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1994&ver=2&stmp=1636953278438
市级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1665&ver=2&st=1&stmp=1636952855102
区级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1664&ver=2&stmp=1636952863754
市级更
http://www.ccgp-guangxi.gov.cn/ZcyAnnouncement/index.html












网站名称	说明	网址	数据量	状态
中国兵器采购电子商务平台	招标信息	https://bid.norincogroup-ebuy.com/retrieve.do	22167	数据采集完毕
中航招标网	招标公告	http://bid.aited.cn/bid/index.html	13424	数据采集完毕
	变更公告	http://bid.aited.cn/bid/change.html	6192	数据采集完毕
	中标公示	http://bid.aited.cn/bid/winner.html	9672	数据采集完毕
	中标结果公示	http://bid.aited.cn/bid/result.html	640	数据采集完毕
优质采	招标投标	https://www.youzhicai.com/sn/00022E858978-A7C0-4D99-A602-967A31FB4828.html	69030	规则配置中
中国政府采购网	单一来源采购公示	http://search.ccgp.gov.cn/eanotice	7620	数据采集中
	中央批量采购招标公告	http://www.ccgp.gov.cn/zydwplcg/zy/zyzb/	500	数据采集中
	中央批量采购中标公告	http://www.ccgp.gov.cn/zydwplcg/zy/zyzhb/	500	数据采集中
	中直批量采购招标公告	http://www.ccgp.gov.cn/zydwplcg/zz/zzzb/	180	数据采集中
	中直批量采购中标公告	http://www.ccgp.gov.cn/zydwplcg/zz/zzzhb/	180	数据采集中
中国政府采购网	合同公告	http://htgs.ccgp.gov.cn/GS8/contractpublish/search	981118	数据采集完毕
	采购意向	http://cgyx.ccgp.gov.cn/cgyx/pub/projSearch	68930	数据采集完毕
	采购公告	http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=&start_time=2021%3A05%3A17&end_time=2021%3A11%3A15&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=	7329191	数据采集完毕
财政部	中央招标公告	http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhaobiaogonggao/	500	数据采集完毕
	中央中标公告	http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhongbiaogonggao/	500	数据采集完毕
	中央更正公告	http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyanggengzhenggonggao/	500	数据采集完毕
	地方招标公告	http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhaobiaogonggao/	500	数据采集完毕
	地方中标公告	http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhongbiaogonggao/	500	数据采集完毕
	地方更正公告	http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difanggengzhenggonggao/	500	数据采集完毕
北京政府采购网	公告	http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou	4000	数据采集完毕
	采购意向	http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html	4000	数据采集完毕
重庆政府采购网	采购公告	https://www.ccgp-chongqing.gov.cn/notices/list	10635	数据采集完毕
	信息公开	https://www.ccgp-chongqing.gov.cn/disclosures/list	17432	数据采集完毕
	采购动态	https://www.ccgp-chongqing.gov.cn/news/list	857	数据采集完毕
河南政府采购网	采购公告	http://www.ccgp-henan.gov.cn/henan/ggcx?soCode=06aa36ef050e41fbb6c1eb76c58f6adb	1603835	数据采集完毕
湖北政府采购网	采购公告	http://www.ccgp-hubei.gov.cn:9040/quSer/searchXmgg.html	188522	数据采集完毕
	采购合同	http://www.ccgp-hubei.gov.cn:9040/quSer/searchCght.html	158254	数据采集完毕
湖南政府采购网	采购公告	http://www.ccgp-hunan.gov.cn/page/notice/more.jsp?noticeTypeID=prcmNotices	5000	数据采集完毕
山东政府采购网	省级公告	http://www.ccgp-shandong.gov.cn/sdgp2017/site/listnew.jsp?grade=province&colcode=0301	28220	数据采集完毕
	市级公告	http://www.ccgp-shandong.gov.cn/sdgp2017/site/listnew.jsp?grade=city&colcode=0303	209620	数据采集完毕
海南政府采购网	采购信息	https://www.ccgp-hainan.gov.cn/cgw/cgw_list.jsp?zone=	133780	数据采集完毕
江西政府采购网	信息公告	http://www.ccgp-jiangxi.gov.cn/web/jyxx/002006/jyxx.html	384670	数据采集完毕
	采购意向	http://www.ccgp-jiangxi.gov.cn/web/jyxx/002006/002006007/jyxx.html	7018	数据采集完毕
西藏政府采购网	采购公告	http://www.ccgp-xizang.gov.cn/freecms/site/xizang/xzcggg/index.html	14758	数据采集完毕
四川政府采购网	省采购公告	http://www.ccgp-sichuan.gov.cn/CmsNewsController.do?method=recommendBulletinList&moreType=provincebuyBulletinMore&channelCode=sjcg1&rp=25&page=1	56875	数据采集完毕
	市县级采购公告	http://www.ccgp-sichuan.gov.cn/CmsNewsController.do?method=recommendBulletinList&moreType=provincebuyBulletinMore&channelCode=sjcg2&rp=25&page=1	147925	数据采集完毕
江苏政府采购网	采购公告	http://www.ccgp-jiangsu.gov.cn/jiangsu/cggg_search.html?_t=1636977017719	10000	数据采集完毕
浙江政府采购网	政府采购公告	https://zfcg.czt.zj.gov.cn/purchaseNotice/index.html?_=1636977227357	1466755	数据采集完毕
	非政府采购公告		204290	数据采集完毕
福建政府采购网	项目公告	http://www.ccgp-fujian.gov.cn/3500/noticelist/d03180adb4de41acbb063875889f9af1/	629900	数据采集中
安徽政府采购网	采购公告	http://www.ccgp-anhui.gov.cn/index.jsp#	98884	数据采集完毕
	合同公告		50469	数据采集完毕
厦门政府采购网	一般项目公告	http://www.ccgp-xiamen.gov.cn/350200/noticelist/e8d2cd51915e4c338dc1c6ee2f02b127/	26400	数据采集完毕
	普通大宗项目公告	http://www.ccgp-xiamen.gov.cn/zfcg/350200/xm/biggoodsarticlelist/pt/	500	数据采集完毕
	网上竞价公告	http://www.ccgp-xiamen.gov.cn/zfcg/350200/xm/biggoodsarticlelist/jj/	2450	数据采集完毕
宁波政府采购网	采购意向公开	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=60	1049	数据采集完毕
	进口产品公示	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=11	159	数据采集完毕
	采购文件公示	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=12	1439	数据采集完毕
	单一来源公示	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=13	626	数据采集完毕
	采购公告	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=2	15623	数据采集完毕
	更正公告	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=4	3778	数据采集完毕
	中标公告	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=51	14412	数据采集完毕
	废标公告	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=53	1641	数据采集完毕
	合同公告	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=6	67903	数据采集完毕
	非政府采购公告	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=99	57676	数据采集完毕
	政企区	http://www.nbzfcg.cn/project/zcyNotice.aspx?noticePeriod=1	8409	数据采集完毕
全国公共资源交易平台（广西壮族自治区）	交易信息	http://ggzy.jgswj.gxzf.gov.cn/gxggzy/jyxx/tradeInfo.html	268800	未配置
仪器网	招标信息	https://www.yiqi.com/tender/list01.html	808	规则配置完成
	中标公告	https://www.yiqi.com/tender/list02.html	3490	规则配置完成
教育部政府采购网	采购公告	http://www.zfcg.edu.cn/purchase/portal/purchasetList/1	150	规则配置完成
	结果公告	http://www.zfcg.edu.cn/purchase/portal/purchasetList/2	250	规则配置完成
招投标网	项目信息	http://www.infobidding.com/listAction.do?type=5&count=25	1200	规则配置完成
	招标信息	http://www.infobidding.com/listAction.do?type=0&count=25	92650	规则配置完成
	招标预告	http://www.infobidding.com/listAction.do?type=4&count=25	1250	规则配置完成
	招标公告	http://www.infobidding.com/listAction.do?type=2&count=25	44475	规则配置完成
	变更公告	http://www.infobidding.com/listAction.do?type=1&count=25	7000	规则配置完成
	中标公告	http://www.infobidding.com/listAction.do?type=3&count=25	42500	规则配置完成
北京市公共资源交易平台	招标公告	https://ggzyfw.beijing.gov.cn/jyxxggjtbyqs/index.html	450	规则配置完成
德宏州公共资源交易中心	工程建设-招标公告	https://jyzx.dh.gov.cn/jyxx/jsgcZbgg	2085	未配置	ajax翻页
	工程建设-评标结果公示	https://jyzx.dh.gov.cn/jyxx/jsgcpbjggs	2310	未配置
	工程建设-中标结果公示	https://jyzx.dh.gov.cn/jyxx/jsgcZbjggs	2295	未配置
	工程建设-合同公示	https://jyzx.dh.gov.cn/jyxx/jsgchtgs	345	未配置
	工程建设-异常公告	https://jyzx.dh.gov.cn/jyxx/jsgcZbyc	450	未配置
	政府采购-采购公告	https://jyzx.dh.gov.cn/jyxx/zfcg/cggg	5670	未配置
	政府采购-变更通知	https://jyzx.dh.gov.cn/jyxx/zfcg/gzsx	2670	未配置
	政府采购-结果公示	https://jyzx.dh.gov.cn/jyxx/zfcg/zbjggs	5040	未配置
	政府采购-合同公示	https://jyzx.dh.gov.cn/jyxx/zfcg/htgs	1545	未配置
	政府采购-异常公告	https://jyzx.dh.gov.cn/jyxx/zfcg/zfcgYcgg	1230	未配置	ajax带页码刷新
河南省水利厅	招投标信息	https://slt.henan.gov.cn/bmzl/jsgl/ztbxx/	8670	未配置
	评标中标结果公示	https://slt.henan.gov.cn/bmzl/jsgl/ztbxx/pbzbjggs/	4230	未配置
	招标公告	https://slt.henan.gov.cn/bmzl/jsgl/ztbxx/zbgg/	4420	未配置
漳州市诏安县人民政府	公示公告	http://www.zhaoan.gov.cn/cms/html/zaxrmzf/gsgg/index.html	3000	未配置
北京市公共资源交易服务朝阳区分平台	政府采购	http://ggzyjy.bjchy.gov.cn/cyggzy/search.jspx?q=%25E6%2594%25BF%25E5%25BA%259C%25E9%2587%2587%25E8%25B4%25AD	2591	未配置
	工程建设	http://ggzyjy.bjchy.gov.cn/cyggzy/search.jspx?q=%25E5%25B7%25A5%25E7%25A8%258B%25E5%25BB%25BA%25E8%25AE%25BE	106	未配置
	招标公告	http://ggzyjy.bjchy.gov.cn/cyggzy/search.jspx?q=%25E6%258B%259B%25E6%25A0%2587%25E5%2585%25AC%25E5%2591%258A	1823	未配置
舟山市公共资源交易中心	工程建设	http://zsztb.zhoushan.gov.cn/jyxx/003001/trade_infor.html	4122	未配置
	工程建设（非必招）	http://zsztb.zhoushan.gov.cn/jyxx/003002/trade_infor.html	3757	未配置
	政府采购	http://zsztb.zhoushan.gov.cn/jyxx/003003/trade_infor.html	7778	未配置	404 Not Found
	其他交易	http://zsztb.zhoushan.gov.cn/jyxx/003006/trade_infor.html	351	未配置	404 Not Found
枝江市公共资源交易中心	工程建设-招标公告-施工	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001001/003001001001/	738	规则配置完成
	工程建设-招标公告-监理	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001001/003001001002/	54	规则配置完成
	工程建设-招标公告-勘察设计	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001001/003001001003/	90	规则配置完成
	工程建设-招标公告-其他	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001001/003001001004/	108	规则配置完成
	工程建设-变更澄清修改-施工	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001002/003001002001/	504	规则配置完成
	工程建设-变更澄清修改-监理	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001002/003001002002/	54	规则配置完成
	工程建设-变更澄清修改-勘察设计	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001002/003001002003/	54	规则配置完成
	工程建设-变更澄清修改-其他	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001002/003001002004/	54	规则配置完成
	工程建设-中标候选人公示-施工	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001003/003001003001/	612	规则配置完成
	工程建设-中标候选人公示-监理	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001003/003001003002/	72	规则配置完成
	工程建设-中标候选人公示-勘察设计	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001003/003001003003/	72	规则配置完成
	工程建设-中标候选人公示-其他	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001003/003001003004/	90	规则配置完成
	工程建设-中标结果公告-施工	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001004/003001004001/	612	规则配置完成
	工程建设-中标结果公告-监理	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001004/003001004002/	54	规则配置完成
	工程建设-中标结果公告-勘察设计	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001004/003001004003/	72	规则配置完成
	工程建设-中标结果公告-其他	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001004/003001004004/	90	规则配置完成
	工程建设-招标异常公告-施工	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003001/003001005/003001005001/	126	规则配置完成
	政府采购-采购公告-服务	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002001/003002001002/	720	规则配置完成
	政府采购-采购公告-工程	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002001/003002001003/	558	规则配置完成
	政府采购-更正公告-货物	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002002/003002002001/	270	规则配置完成
	政府采购-更正公告-服务	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002002/003002002002/	128	规则配置完成
	政府采购-更正公告-工程	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002002/003002002003/	162	规则配置完成
	政府采购-中标/成交公告-货物	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002003/003002003001/	594	规则配置完成
	政府采购-中标/成交公告-服务	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002003/003002003002/	594	规则配置完成
	政府采购-中标/成交公告-工程	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002003/003002003003/	504	规则配置完成
	政府采购-废标公告-货物	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002004/003002004001/	162	规则配置完成
	政府采购-废标公告-服务	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002004/003002004002/	144	规则配置完成
	政府采购-废标公告-工程	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003002/003002004/003002004003/	54	规则配置完成
	网上询价公告	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003003/003003001/	162	规则配置完成
	网上询价成交公告	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003003/003003002/	148	规则配置完成
	其他交易-交易公告	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003007/003007001/	198	规则配置完成
	其他交易-成交公示	http://ggzyjy.zgzhijiang.gov.cn/zjSite/jyxx/003007/003007003/	162	规则配置完成
温岭市人民政府	招投标信息	http://www.wl.gov.cn/col/col1229619830/index.html	130	规则配置完成
玉溪市人民政府	招投标	http://www.yuxi.gov.cn/yxs/ztb/	6010	规则配置完成
辽源市人民政府	招标公告	http://www.liaoyuan.gov.cn/xxgk/zwgkzdlyxx/ggzyjy/zbgg/	510	规则配置完成
	中标公告	http://www.liaoyuan.gov.cn/xxgk/zwgkzdlyxx/ggzyjy/zbgg_342/	510	规则配置完成
	合同、验收报告	http://www.liaoyuan.gov.cn/xxgk/zwgkzdlyxx/ggzyjy/htysbg/	360	规则配置完成
佛山市公共资源交易中心禅城分中心	政府采购-需求意见征集	https://ccggzy.chancheng.gov.cn/ccggzy/xqyjzj/list2.shtml	71	规则配置完成
	政府采购-采购公告	https://ccggzy.chancheng.gov.cn/ccggzy/cggg/ccggglist.shtml	765	规则配置完成
	政府采购-更正公告	https://ccggzy.chancheng.gov.cn/ccggzy/gzgg/cgzgglist.shtml	317	规则配置完成
	政府采购-结果公告	https://ccggzy.chancheng.gov.cn/ccggzy/jggg/cjggglist.shtml	1081	规则配置完成
